
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  4.9732545e-01 2.93e+01 9.73e+05  -1.2 2.80e+00    -  4.92e-01 5.14e-04h  8
 216  4.9722524e-01 2.93e+01 3.35e+06  -1.2 9.02e+00    -  7.51e-02 5.78e-05h 10
 217r 4.9722524e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 2.60e-07R 14
 218r 4.9380925e-01 7.77e+00 9.96e+02  -5.0 1.38e+04    -  4.90e-03 1.97e-03f  1
 219  4.9411217e-01 7.76e+00 6.43e+02  -1.2 9.70e+00    -  3.22e-02 1.17e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.9436955e-01 7.75e+00 1.34e+03  -1.2 6.22e+00    -  6.59e-02 2.40e-03h  1
 221  4.9701357e-01 7.95e+00 3.18e+03  -1.2 3.73e+00    -  1.33e-01 2.17e-02f  4
 222  4.9552592e-01 8.02e+00 1.02e+04  -1.2 9.67e+00    -  5.00e-02 6.53e-03h  3
 223  4.9664525e-01 8.06e+00 3.53e+04  -1.2 7.45e+00    -  2.88e-02 3.23e-03h  3
 224  4.9557817e-01 8.10e+00 1.73e+05  -1.2 1.45e+01    -  3.88e-02 2.67e-03h  3
 225  4.9644570e-01 8.13e+00 4.20e+05  -1.2 8.08e+00    -  2.70e-02 2.32e-03h  4
 226  4.9599475e-01 8.13e+00 3.68e+06  -1.2 2.20e+01    -  3.93e-02 6.71e-04h  4
 227  4.9634651e-01 8.14e+00 8.05e+06  -1.2 3.90e+01    -  4.84e-03 2.44e-04h  5
 228  4.9601985e-01 8.14e+00 7.97e+07  -1.2 3.14e+01    -  4.58e-02 3.27e-04h  5
 229  4.9637231e-01 8.14e+00 1.26e+08  -1.2 4.71e+01    -  4.01e-03 2.03e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.9600260e-01 8.15e+00 6.30e+08  -1.2 2.82e+01    -  4.01e-02 4.15e-04h  5
 231  5.0608552e-01 1.36e+01 8.98e+09  -1.2 4.04e+01    -  4.83e-03 6.69e-03w  1
 232  5.0421732e-01 1.28e+01 9.25e+09  -1.2 4.26e+00    -  5.49e-01 7.62e-02w  1
 233  5.0391914e-01 1.27e+01 9.11e+09  -1.2 4.02e+00    -  1.56e-01 1.00e-02w  1
 234  4.9631770e-01 8.15e+00 1.06e+09  -1.2 4.25e+00    -  4.83e-03 2.09e-04h  5
 235  4.9613178e-01 8.15e+00 5.47e+09  -1.2 3.62e+01    -  2.41e-02 1.59e-04h  6
 236r 4.9613178e-01 8.15e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 3.25e-07R  8
 237r 4.9541296e-01 2.22e+00 9.97e+02   0.6 4.23e+03    -  3.33e-03 1.79e-03f  1
 238  4.9541551e-01 2.22e+00 4.93e+04  -1.2 4.00e-01   1.8 7.40e-01 1.71e-05h  1
 239  5.1238232e-01 1.66e+01 2.34e+07  -1.2 2.84e+00    -  4.46e-04 1.13e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.9891521e-01 2.69e+01 1.97e+06  -1.2 1.64e-01    -  9.52e-01 9.41e-01h  1
 241  4.9888786e-01 2.69e+01 1.96e+06  -1.2 8.58e-01    -  1.32e-03 1.42e-04H  1
 242  4.9143101e-01 2.94e+01 2.30e+06  -1.2 2.83e+00    -  1.61e-01 4.38e-02f  4
 243  5.3080453e-01 1.00e+02 1.23e+03  -1.2 4.17e-01    -  6.68e-01 1.00e+00h  1
 244  5.1266111e-01 3.55e+01 1.25e+01  -1.2 1.47e-01    -  9.90e-01 1.00e+00h  1
 245  4.9606615e-01 3.05e+01 1.50e+00  -1.2 1.72e-01    -  9.89e-01 5.00e-01h  2
 246  4.2117323e-01 2.00e+02 1.48e+02  -1.2 3.79e-01    -  6.60e-01 1.00e+00f  1
 247  4.7448052e-01 5.85e+01 4.00e+01  -1.2 2.13e-01    -  1.00e+00 1.00e+00h  1
 248  4.8101462e-01 2.94e+01 5.93e+00  -1.2 1.92e-01    -  7.48e-01 1.00e+00h  1
 249  5.0059370e-01 2.93e+01 2.72e+01  -1.2 2.70e+01    -  3.45e-02 2.14e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  5.0012389e-01 2.93e+01 2.56e+03  -1.2 4.53e+00    -  9.96e-02 6.49e-04h  2
 251  5.0066627e-01 2.93e+01 6.47e+03  -1.2 3.53e+00    -  8.26e-02 7.95e-04h  7
 252  5.0031049e-01 2.93e+01 2.54e+04  -1.2 5.04e+00    -  7.09e-02 3.68e-04h  7
 253  5.0062968e-01 2.93e+01 1.09e+05  -1.2 8.52e+00    -  4.16e-02 1.94e-04h  7
 254  5.0034901e-01 2.93e+01 4.89e+05  -1.2 6.06e+00    -  1.11e-01 2.40e-04h  8
 255  5.0060584e-01 2.93e+01 1.46e+06  -1.2 1.18e+01    -  2.91e-02 1.12e-04h  8
 256  5.0043081e-01 2.93e+01 4.03e+06  -1.2 6.98e+00    -  6.13e-02 1.30e-04h  9
 257  5.0059311e-01 2.93e+01 4.97e+07  -1.2 7.85e+01    -  3.84e-03 1.05e-05h  6
 258  5.0038640e-01 2.93e+01 2.16e+08  -1.2 7.69e+00    -  1.24e-01 1.38e-04h  9
 259  5.0054210e-01 2.93e+01 5.42e+08  -1.2 1.83e+01    -  1.73e-02 4.38e-05h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.5702057e-01 1.57e+02 3.63e+10  -1.2 1.19e+01    -  2.11e-02 1.89e-02w  1
 261  4.5925224e-01 1.40e+02 3.24e+10  -1.2 3.10e+00    -  2.86e-01 1.12e-01w  1
 262  4.5928084e-01 1.40e+02 3.23e+10  -1.2 2.38e+00    -  1.00e+00 1.43e-03w  1
 263  5.0037209e-01 2.93e+01 1.13e+09  -1.2 1.65e+00    -  2.11e-02 7.39e-05h  8
 264  5.0057627e-01 2.93e+01 4.76e+09  -1.2 1.47e+01    -  2.98e-02 7.12e-05h  8
 265  5.0038036e-01 2.93e+01 1.62e+10  -1.2 8.76e+00    -  7.41e-02 1.15e-04h  9
 266  5.0094516e-01 2.93e+01 3.70e+10  -1.2 1.91e+01    -  1.50e-02 1.77e-04h  7
 267  5.0043671e-01 2.93e+01 2.23e+11  -1.2 2.39e+00    -  8.74e-01 1.15e-03h  8
 268  5.0133935e-01 2.93e+01 2.06e+11  -1.2 2.34e+03    -  5.96e-05 9.05e-05f  3
 269  5.0045285e-01 2.93e+01 2.18e+11  -1.2 7.79e+01    -  4.60e-03 3.63e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  5.0043802e-01 2.93e+01 2.47e+11  -1.2 4.84e+03    -  9.86e-05 4.33e-05h  2
 271  5.0042539e-01 2.93e+01 2.47e+11  -1.2 4.99e+03    -  1.26e-04 4.24e-05h  1
 272  5.0042530e-01 2.93e+01 2.47e+11  -1.2 3.30e+04    -  4.57e-07 4.57e-07s  2
 273r 5.0042530e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 274r 4.9840918e-01 7.55e+00 9.96e+02  -5.0 1.38e+04    -  4.90e-03 1.97e-03f  1
 275  4.9846547e-01 7.55e+00 4.96e+03  -1.2 6.48e+00   6.7 1.33e-01 2.31e-05h  1
 276  4.9926687e-01 7.57e+00 9.62e+05  -1.2 1.89e+00    -  1.29e-05 2.18e-03H  1
 277  3.7443890e-01 1.62e+01 3.25e+07  -1.2 4.18e-01   6.3 6.01e-04 1.00e+00f  1
 278  3.5429677e-01 1.44e+01 2.10e+07   0.5 3.43e+00    -  5.42e-01 1.52e-01f  1
 279  3.3325072e-01 3.07e+01 1.51e+01  -0.3 1.81e-01    -  9.27e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.6940491e-01 2.61e+02 5.07e+02  -0.3 3.91e-01    -  7.97e-01 1.00e+00f  1
 281  4.2124489e-01 7.37e+01 1.41e+02  -0.4 1.22e-01    -  1.00e+00 1.00e+00h  1
 282  3.6310063e-01 3.09e+01 2.63e+01  -0.4 1.61e-01    -  1.00e+00 1.00e+00h  1
 283  3.5945250e-01 3.02e+01 4.62e+01  -0.4 2.99e-01    -  1.00e+00 1.25e-01h  4
 284  3.9692072e-01 5.08e+01 1.61e+03  -0.4 4.11e-01    -  6.23e-01 2.50e-01h  3
 285  3.6175383e-01 3.06e+01 3.99e+02  -0.4 1.12e-01    -  1.00e+00 1.00e+00h  1
 286  4.5672906e-01 8.18e+01 2.82e+04  -0.4 3.87e-01    -  1.00e+00 5.00e-01h  2
 287  4.3249812e-01 4.89e+01 1.53e+04  -0.4 2.64e-01    -  1.00e+00 5.00e-01h  2
 288  4.2114509e-01 3.86e+01 1.12e+04  -0.4 2.17e-01    -  1.00e+00 2.50e-01h  3
 289  4.0336146e-01 2.96e+01 1.22e+03  -0.4 1.32e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  4.1028493e-01 2.96e+01 2.21e+03  -0.4 5.09e+00    -  9.80e-02 4.23e-03h  5
 291  4.9804097e-01 2.93e+01 4.20e+04  -0.4 2.63e+01    -  2.85e-02 1.01e-02h  1
 292  4.9892969e-01 2.93e+01 4.21e+04  -0.4 2.93e+01    -  3.02e-01 9.09e-05h  1
 293  4.9893697e-01 2.93e+01 4.22e+04  -0.4 2.22e+03    -  4.10e-04 3.64e-05h  1
 294r 4.9893697e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 3.04e-07R  6
 295r 5.2490219e-01 5.76e+01 9.96e+02   2.1 1.47e+04    -  5.21e-03 1.86e-03f  1
 296r 5.2528272e-01 5.70e+01 1.32e+03   2.0 7.34e+01    -  8.54e-01 5.66e-03f  1
 297r 4.8880905e-01 1.86e+01 1.04e+02   1.4 1.35e+00    -  1.00e+00 8.65e-01f  1
 298  4.6848898e-01 2.94e+01 4.05e+00  -0.4 2.25e-01    -  9.90e-01 1.00e+00h  1
 299  4.9683430e-01 2.93e+01 4.35e+01  -0.4 2.84e+01    -  3.18e-02 3.06e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  4.9784057e-01 2.93e+01 3.97e+02  -0.4 4.64e+00    -  1.39e-01 2.66e-03h  4
 301  4.9742645e-01 2.93e+01 1.58e+03  -0.4 5.05e+00    -  6.74e-02 7.15e-04h  6
 302r 4.9742645e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 3.30e-07R 12
 303r 4.9702048e-01 7.62e+00 9.96e+02  -5.0 1.38e+04    -  4.92e-03 1.98e-03f  1
 304  4.9508768e-01 7.74e+00 1.57e+02  -0.4 8.38e-01    -  7.03e-01 1.16e-02h  6
 305  5.0215682e-01 1.02e+01 1.35e+02  -0.4 1.34e+00    -  2.06e-01 2.54e-02f  5
 306  4.9774313e-01 1.02e+01 1.45e+01  -0.4 2.24e-01    -  1.00e+00 1.25e-01h  4
 307  4.9571608e-01 1.02e+01 1.64e+02  -0.4 6.32e-01    -  9.65e-01 1.57e-02h  6
 308  4.9739387e-01 1.03e+01 1.83e+03  -0.4 5.27e+00    -  5.70e-02 1.40e-03h  3
 309  4.9694306e-01 1.03e+01 5.39e+03  -0.4 8.02e-01    -  1.00e+00 2.84e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  4.9681955e-01 1.03e+01 1.13e+04  -0.4 1.19e+00    -  5.12e-01 5.15e-04h 10
 311  4.9675736e-01 1.03e+01 2.59e+04  -0.4 1.37e+00    -  1.00e+00 2.23e-04h 11
 312  4.9672602e-01 1.03e+01 2.88e+04  -0.4 1.48e+00    -  3.91e-01 1.03e-04h 12
 313  4.9571585e-01 1.03e+01 3.53e+04  -0.4 1.54e+00    -  7.05e-01 3.18e-03h  7
 314  5.4437039e-01 1.39e+02 2.08e+06  -0.4 7.35e+00    -  5.95e-02 7.30e-02w  1
 315  5.4425291e-01 1.38e+02 2.07e+06  -0.4 2.74e+00    -  2.59e-01 5.43e-03w  1
 316  5.4355486e-01 1.34e+02 2.00e+06  -0.4 2.26e+00    -  7.54e-01 3.22e-02w  1
 317  5.2004312e-01 4.24e+01 5.19e+05  -0.4 1.45e+00    -  5.95e-02 3.65e-02f  1
 318  5.1993814e-01 4.21e+01 5.18e+05  -0.4 3.22e+00    -  2.83e-01 5.44e-03h  5
 319  5.1988679e-01 4.20e+01 5.16e+05  -0.4 3.08e+00    -  6.28e-01 2.66e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  5.1986945e-01 4.20e+01 5.16e+05  -0.4 2.23e+00    -  3.48e-01 9.00e-04h  8
 321  5.1986155e-01 4.20e+01 5.16e+05  -0.4 1.75e+00    -  5.36e-01 4.11e-04h 10
 322  5.1985853e-01 4.20e+01 5.15e+05  -0.4 1.14e+00    -  1.00e+00 1.57e-04h 12
 323  5.0815732e-01 2.74e+01 2.16e+05  -0.4 6.60e-01    -  5.47e-01 6.10e-01h  1
 324  4.9787487e-01 2.40e+01 6.93e+04  -0.4 1.08e+00    -  2.43e-01 3.77e-01h  1
 325  4.9826001e-01 2.40e+01 7.56e+04  -0.4 4.79e+01    -  3.98e-03 7.72e-04h  1
 326r 4.9826001e-01 2.40e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 2.53e-07R  9
 327r 4.9508837e-01 6.42e+00 9.96e+02  -5.0 1.02e+04    -  4.56e-03 2.19e-03f  1
 328  4.9502632e-01 6.43e+00 3.25e+04  -0.4 1.63e+01    -  2.67e-03 1.53e-02h  1
 329  4.9515708e-01 6.43e+00 3.23e+04  -0.4 3.59e+01    -  1.26e-02 1.34e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  4.9645077e-01 6.43e+00 1.74e+05  -0.4 3.63e+01    -  9.42e-03 1.68e-03h  1
 331  4.9693892e-01 6.44e+00 4.49e+06  -0.4 1.34e+02    -  4.53e-03 1.17e-04h  2
 332  4.9670500e-01 6.44e+00 6.68e+06  -0.4 1.65e+02    -  5.97e-04 1.23e-04f  4
 333  4.9712654e-01 6.44e+00 1.82e+07  -0.4 7.86e+01    -  3.30e-03 3.67e-04h  3
 334  4.9678631e-01 6.45e+00 2.92e+07  -0.4 7.73e+01    -  1.16e-03 3.64e-04f  3
 335  4.9710823e-01 6.45e+00 3.27e+08  -0.4 6.55e+01    -  1.12e-02 3.27e-04h  3
 336  4.9685697e-01 6.46e+00 6.28e+08  -0.4 2.47e+02    -  3.81e-04 8.40e-05f  3
 337  4.9725427e-01 6.46e+00 1.74e+09  -0.4 6.33e+01    -  3.45e-03 4.45e-04h  3
 338  4.9700275e-01 6.46e+00 3.42e+09  -0.4 1.02e+02    -  8.94e-04 2.04e-04f  3
 339  4.9718714e-01 6.46e+00 1.25e+10  -0.4 1.33e+02    -  1.09e-03 1.12e-04h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  4.9704532e-01 6.46e+00 6.06e+09  -0.4 1.04e+03    -  6.44e-07 4.15e-05f  2
 341  4.9713680e-01 6.46e+00 7.40e+08  -0.4 9.89e+02    -  1.28e-06 5.15e-05h  1
 342  4.9714405e-01 6.46e+00 1.73e+09  -0.4 5.90e+03    -  1.26e-07 2.01e-06f  2
 343  4.9714625e-01 6.46e+00 1.73e+09  -0.4 5.89e+03    -  9.16e-07 9.16e-07s  2
 344r 4.9714625e-01 6.46e+00 9.99e+02   0.8 0.00e+00    -  0.00e+00 0.00e+00R  1
 345r 4.9791614e-01 6.25e+00 9.96e+02   2.4 1.47e+04    -  3.79e-03 5.76e-05f  1
 346r 4.9964029e-01 2.25e+00 9.77e+02   1.9 1.49e+03    -  7.13e-01 3.88e-03f  1
 347  4.9976718e-01 2.25e+00 4.62e+04  -1.1 1.12e+01    -  1.07e-02 3.39e-05h  1
 348r 4.9976718e-01 2.25e+00 9.99e+02   0.3 0.00e+00    -  0.00e+00 1.83e-07R  2
 349r 4.9469921e-01 1.38e+00 9.94e+02  -5.9 1.90e+03    -  1.26e-02 1.10e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  4.9470141e-01 1.38e+00 4.09e+04  -1.1 3.03e-01   5.8 6.26e-01 2.17e-05h  1
 351  5.3845972e-01 1.13e+02 7.73e+03  -1.1 3.08e-01    -  9.92e-01 1.00e+00f  1
 352  5.3786174e-01 1.10e+02 7.56e+03  -1.1 4.40e+00    -  1.06e-01 2.60e-02h  2
 353  5.3492655e-01 9.69e+01 6.61e+03  -1.1 1.52e+00    -  7.53e-01 1.28e-01h  2
 354  5.1179587e-01 3.47e+01 8.10e+02  -1.1 4.50e-01    -  9.52e-01 1.00e+00h  1
 355  5.0741875e-01 3.10e+01 5.97e+02  -1.1 1.44e+00    -  3.56e-01 1.36e-01h  2
 356  5.0530362e-01 2.99e+01 4.90e+02  -1.1 1.13e+00    -  8.13e-01 4.39e-02h  2
 357  5.0413886e-01 2.96e+01 1.06e+03  -1.1 1.33e+00    -  3.36e-01 1.55e-02h  2
 358  5.0356079e-01 2.94e+01 1.25e+03  -1.1 8.15e+00    -  3.29e-02 5.07e-03h  4
 359  5.0298517e-01 2.93e+01 1.61e+03  -1.1 1.38e+01    -  2.29e-02 3.67e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  5.0073810e-01 2.94e+01 2.57e+03  -1.1 2.36e+01    -  2.14e-02 8.71e-03h  2
 361  5.0335209e-01 2.94e+01 5.13e+03  -1.1 1.25e+01    -  2.30e-02 1.72e-02f  2
 362  5.0069316e-01 2.94e+01 1.84e+04  -1.1 1.61e+01    -  2.75e-02 1.49e-02h  1
 363  5.0354768e-01 2.95e+01 6.04e+04  -1.1 1.27e+01    -  1.96e-02 1.89e-02f  1
 364  4.9966163e-01 2.96e+01 3.16e+05  -1.1 1.31e+01    -  5.03e-02 2.63e-02h  1
 365  5.0564784e-01 3.03e+01 1.99e+06  -1.1 7.68e+00    -  9.80e-04 5.86e-02F  1
 366  5.0227212e-01 2.93e+01 9.18e+05  -1.1 5.48e+00    -  2.89e-01 5.60e-02h  1
 367  5.0222863e-01 2.93e+01 4.48e+06  -1.1 2.72e+01    -  1.45e-02 1.40e-04h  1
 368  5.0211384e-01 2.93e+01 9.68e+06  -1.1 2.86e+01    -  1.80e-02 3.48e-04h  1
 369  5.0176996e-01 2.93e+01 2.50e+07  -1.1 3.34e+01    -  3.15e-02 8.66e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  5.0133676e-01 2.93e+01 6.31e+07  -1.1 8.12e+01    -  7.14e-03 4.18e-04h  2
 371  5.0185154e-01 2.93e+01 8.96e+07  -1.1 7.13e+01    -  2.23e-03 5.27e-04f  4
 372  5.0136850e-01 2.93e+01 8.41e+08  -1.1 5.72e+01    -  2.63e-02 6.53e-04h  3
 373  5.0169174e-01 2.93e+01 1.85e+09  -1.1 6.96e+01    -  5.49e-03 2.78e-04h  5
 374  5.0142808e-01 2.93e+01 4.35e+09  -1.1 1.89e+02    -  2.75e-03 1.67e-04h  2
 375  5.0163405e-01 2.93e+01 8.59e+09  -1.1 3.60e+02    -  1.36e-03 1.20e-04h  2
 376  5.0153730e-01 2.93e+01 1.31e+10  -1.1 1.91e+03    -  2.48e-04 3.70e-05h  2
 377  5.0155469e-01 2.93e+01 1.31e+10  -1.1 4.42e+04    -  3.93e-06 3.93e-06s  4
 378r 5.0155469e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 0.00e+00R  1
 379r 4.9755874e-01 7.94e+00 9.96e+02  -4.9 1.38e+04    -  4.90e-03 1.97e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  4.9762184e-01 7.92e+00 1.61e+04  -1.1 3.94e-01    -  1.35e-08 5.93e-05H  1
 381r 4.9762184e-01 7.92e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 3.77e-07R  4
 382r 1.8336058e-01 1.54e+01 9.95e+02   0.9 5.29e+03    -  5.12e-03 1.33e-03f  1
 383r 1.8946596e-01 1.49e+01 3.67e+02   1.3 1.67e+02    -  1.00e+00 4.85e-03f  1
 384r 1.9223951e-01 1.21e+01 7.37e+01   0.5 5.89e-01    -  9.96e-01 9.95e-01f  1
 385r 4.9419149e-01 3.77e+00 1.00e+02   0.4 1.01e+00    -  6.68e-01 8.97e-01f  1
 386  4.9721510e-01 3.77e+00 4.43e+00  -6.3 1.55e+01    -  5.93e-02 5.84e-04h  1
 387  4.9725122e-01 3.77e+00 3.67e+04  -2.4 2.86e+00   5.3 2.83e-01 3.17e-05h  1
 388  4.9980704e-01 4.07e+00 7.68e+03   1.5 2.28e+01    -  1.00e+00 1.12e-02f  2
 389  4.9220614e-01 6.74e+00 5.76e+03   1.4 4.52e-01    -  1.00e+00 9.34e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  5.2436403e-01 7.18e+01 1.92e+05   1.4 2.38e-01    -  9.12e-01 1.00e+00f  1
 391  5.0194539e-01 3.03e+01 5.22e+04   1.4 2.34e-01    -  1.00e+00 1.00e+00h  1
 392  5.0057637e-01 2.93e+01 4.09e+04   1.4 6.98e-01    -  5.01e-01 7.85e-02h  1
 393  5.0197536e-01 2.93e+01 4.21e+05   1.4 2.65e+00    -  1.82e-01 4.09e-03h  2
 394  5.0036011e-01 2.93e+01 1.68e+06   1.4 1.50e+00    -  2.62e-01 5.56e-03h  5
 395  5.0247801e-01 2.94e+01 4.21e+06   1.4 1.33e+00    -  2.26e-01 8.30e-03f  5
 396  5.0012017e-01 2.94e+01 1.48e+07   1.4 9.62e-01    -  6.84e-01 1.38e-02h  5
 397  5.0234200e-01 2.94e+01 3.56e+07   1.4 1.31e+00    -  2.94e-01 1.06e-02f  5
 398  5.0026124e-01 2.93e+01 1.07e+08   1.4 1.02e+00    -  4.54e-01 1.15e-02h  5
 399  5.0180596e-01 2.93e+01 4.34e+08   1.4 1.55e+00    -  3.19e-01 5.94e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5.0083874e-01 2.93e+01 1.15e+09   1.4 1.81e+00    -  1.91e-01 3.22e-03h  6
 401  5.0220775e-01 2.94e+01 2.77e+09   1.4 2.35e+01    -  1.77e-02 1.44e-03f  4
 402  4.9972173e-01 2.94e+01 7.25e+09   1.4 2.72e+00    -  1.91e-01 1.29e-02h  4
 403  5.0312864e-01 2.96e+01 8.19e+09   1.4 1.45e+01    -  3.91e-02 2.08e-02w  1
 404  5.0288476e-01 2.95e+01 1.35e+10   0.7 1.30e+01    -  6.72e-02 2.33e-03h  1
 405  5.0211325e-01 2.94e+01 1.79e+10   0.7 2.50e+01    -  4.69e-02 6.59e-03h  1
 406  5.0129723e-01 2.93e+01 2.90e+10   0.7 3.85e+01    -  2.84e-02 4.27e-03h  1
 407  5.0095356e-01 2.93e+01 8.67e+10   0.7 1.80e+02    -  7.17e-03 5.57e-04h  1
 408  5.0089171e-01 2.93e+01 1.29e+11   0.7 4.49e+03    -  1.05e-04 5.30e-05h  1
 409  5.0087602e-01 2.93e+01 1.33e+11   0.7 4.83e+03    -  1.56e-04 5.93e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 5.0087602e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 4.41e-07R  2
 411r 4.9768859e-01 7.71e+00 9.95e+02  -4.7 9.64e+03    -  7.01e-03 2.83e-03f  1
 412r 4.9768859e-01 7.71e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 1.86e-07R  2
 413r 3.9328784e-01 3.24e+01 9.92e+02   2.5 5.95e+03    -  8.46e-03 1.21e-03f  1
 414r 3.9202261e-01 3.20e+01 2.01e+02   1.4 1.31e+02    -  1.00e+00 1.17e-02f  1
 415r 3.7561927e-01 1.47e+01 4.67e+01   0.3 2.60e-01    -  9.29e-01 9.98e-01f  1
 416r 3.7549595e-01 1.04e+01 2.59e+02  -0.5 8.48e-02    -  6.10e-01 9.94e-01f  1
 417r 3.9033521e-01 4.98e+00 5.50e+01  -0.3 6.22e-02    -  9.99e-01 1.00e+00f  1
 418  4.3765612e-01 4.94e+00 1.46e+05  -6.3 4.15e+01    -  1.50e-02 8.64e-03h  1
 419  4.3452329e-01 7.68e+00 4.61e+05  -0.4 4.74e-01    -  8.61e-01 8.85e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  4.3633519e-01 7.47e+00 4.77e+05  -0.4 8.60e+00    -  6.79e-02 4.66e-02h  1
 421  4.3639237e-01 7.47e+00 4.77e+05  -0.4 7.61e+00    -  1.31e-01 6.59e-04h  1
 422  4.3858292e-01 7.38e+00 4.60e+05  -0.4 8.68e+00    -  1.98e-01 1.71e-02h  1
 423  4.4370971e-01 7.30e+00 4.24e+05  -0.4 4.68e+00    -  5.89e-01 2.03e-02h  1
 424  4.4954788e-01 7.26e+00 3.82e+05  -0.4 2.71e+00    -  2.83e-01 1.09e-02h  4
 425  4.6238207e-01 7.27e+00 2.17e+05  -0.4 4.28e+00    -  4.64e-02 1.06e-02f  3
 426  4.9828347e-01 7.30e+00 1.47e+06  -0.4 1.88e+01    -  2.35e-04 5.54e-03f  1
 427  4.9863089e-01 7.30e+00 1.47e+06  -0.4 1.96e+01    -  1.88e-02 5.32e-05h  1
 428  4.9860675e-01 7.29e+00 1.48e+06  -0.4 7.89e+01    -  1.23e-02 1.44e-04h  1
 429  4.9857439e-01 7.29e+00 4.23e+06  -0.4 7.89e+01    -  1.61e-02 1.64e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  4.9848613e-01 7.29e+00 4.48e+06  -0.4 5.51e+01    -  1.77e-03 4.31e-04h  1
 431  4.9787169e-01 7.29e+00 4.15e+06  -0.4 5.98e+01    -  1.46e-03 2.72e-03h  1
 432  4.9773111e-01 7.29e+00 3.69e+06  -0.4 2.08e+02    -  9.25e-05 1.74e-04f  3
 433r 4.9773111e-01 7.29e+00 1.00e+03   0.8 0.00e+00    -  0.00e+00 4.66e-07R  9
 434r 4.9846192e-01 7.15e+00 9.97e+02   2.5 2.63e+04    -  3.35e-03 3.72e-05f  1
 435r 5.0343458e-01 4.73e+00 9.72e+02   2.3 1.88e+03    -  3.47e-01 3.53e-03f  1
 436r 5.0270956e-01 4.36e+00 7.20e+02   0.4 9.47e-01    -  9.34e-01 8.16e-02f  1
 437  3.6351651e-01 3.46e+01 1.46e+01  -0.4 3.72e-01    -  1.00e+00 1.00e+00f  1
